============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.1, pluggy-1.6.0 -- /Users/parkerbeard/golfdaddy-brain/backend/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/parkerbeard/golfdaddy-brain/backend
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/repositories/daily_commit_analysis_repository.py", line 93, in get_by_user_and_date
    .execute()
     ~~~~~~~^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 140, in execute
    raise APIError(
    ...<6 lines>...
    )
postgrest.exceptions.APIError: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}
ERROR    app.services.daily_commit_analysis_service:daily_commit_analysis_service.py:115 Error in unified daily analysis: Error fetching daily analysis: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}
Traceback (most recent call last):
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/repositories/daily_commit_analysis_repository.py", line 93, in get_by_user_and_date
    .execute()
     ~~~~~~~^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 140, in execute
    raise APIError(
    ...<6 lines>...
    )
postgrest.exceptions.APIError: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/services/daily_commit_analysis_service.py", line 47, in analyze
    existing = await self.repository.get_by_user_and_date(user_id, analysis_date)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/repositories/daily_commit_analysis_repository.py", line 105, in get_by_user_and_date
    raise DatabaseError(f"Error fetching daily analysis: {str(e)}")
app.core.exceptions.DatabaseError: Error fetching daily analysis: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}
ERROR    app.services.unified_daily_analysis_service:unified_daily_analysis_service.py:53 Error delegating unified daily analysis: An error occurred while communicating with Daily Work Analysis. Details: Failed to analyze daily work: Error fetching daily analysis: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}
Traceback (most recent call last):
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/repositories/daily_commit_analysis_repository.py", line 93, in get_by_user_and_date
    .execute()
     ~~~~~~~^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 140, in execute
    raise APIError(
    ...<6 lines>...
    )
postgrest.exceptions.APIError: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/services/daily_commit_analysis_service.py", line 47, in analyze
    existing = await self.repository.get_by_user_and_date(user_id, analysis_date)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/repositories/daily_commit_analysis_repository.py", line 105, in get_by_user_and_date
    raise DatabaseError(f"Error fetching daily analysis: {str(e)}")
app.core.exceptions.DatabaseError: Error fetching daily analysis: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/services/unified_daily_analysis_service.py", line 51, in analyze_daily_work
    return await self._delegate.analyze(user_id=user_id, analysis_date=analysis_date, force_reanalysis=force_reanalysis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parkerbeard/golfdaddy-brain/backend/app/services/daily_commit_analysis_service.py", line 116, in analyze
    raise ExternalServiceError(
        service_name="Daily Work Analysis", original_message=f"Failed to analyze daily work: {str(e)}"
    )
app.core.exceptions.ExternalServiceError: An error occurred while communicating with Daily Work Analysis. Details: Failed to analyze daily work: Error fetching daily analysis: {'message': 'Missing response', 'code': '204', 'hint': 'Please check traceback of the code', 'details': "Postgrest couldn't retrieve response, please check traceback of the code. Please create an issue in `supabase-community/postgrest-py` if needed."}
=========================== short test summary info ============================
FAILED tests/unit/api/test_api_gateway.py::TestRequestMetrics::test_metrics_collection - assert 0 > 0
 +  where 0 = len([])
FAILED tests/unit/api/test_auth_endpoints.py::test_login_returns_token_with_mocked_supabase - assert 401 == 200
 +  where 401 = <Response [401 Unauthorized]>.status_code
FAILED tests/unit/api/test_basic_auth.py::TestBasicAuth::test_api_endpoint_requires_api_key_when_enabled - assert 422 == 401
 +  where 422 = <Response [422 Unprocessable Entity]>.status_code
FAILED tests/unit/api/test_daily_report_endpoints.py::test_submit_eod_report_success - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_submit_eod_report_service_exception - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_submit_eod_report_validation_error - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_my_daily_reports_success - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_my_daily_report_for_date_success - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_my_daily_report_for_date_not_found - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_my_daily_report_for_date_invalid_format - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_daily_report_by_id_success - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_daily_report_by_id_not_found - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_daily_report_endpoints.py::test_get_daily_report_by_id_invalid_uuid - TypeError: object Response can't be used in 'await' expression
FAILED tests/unit/api/test_health.py::TestHealthChecker::test_check_github_api_success - AttributeError: <module 'app.api.health' from '/Users/parkerbeard/golfdaddy-brain/backend/app/api/health.py'> does not have the attribute 'Github'
FAILED tests/unit/api/test_health.py::TestHealthChecker::test_check_github_api_degraded - AttributeError: <module 'app.api.health' from '/Users/parkerbeard/golfdaddy-brain/backend/app/api/health.py'> does not have the attribute 'Github'
FAILED tests/unit/api/test_health.py::TestHealthChecker::test_check_openai_api_success - AttributeError: <module 'app.api.health' from '/Users/parkerbeard/golfdaddy-brain/backend/app/api/health.py'> does not have the attribute 'OpenAI'
FAILED tests/unit/api/test_health.py::TestHealthEndpoints::test_detailed_health_success - AssertionError: assert 'checks' in {'status': 'healthy', 'message': 'Detailed health checks disabled', 'timestamp': '2025-09-05T12:00:31.690920'}
FAILED tests/unit/api/test_health.py::TestHealthEndpoints::test_detailed_health_degraded - AssertionError: assert 'healthy' == 'degraded'
  
  - degraded
  + healthy
FAILED tests/unit/api/test_health.py::TestHealthEndpoints::test_reset_circuit_breaker_not_found - assert 500 == 404
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_success - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_no_secret_configured - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_invalid_signature - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_missing_signature - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_invalid_json - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_processing_error - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_status_configured - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/api/test_webhooks.py::TestWebhookEndpoints::test_github_webhook_status_not_configured - Failed: async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
FAILED tests/unit/core/test_circuit_breaker.py::TestCircuitBreaker::test_circuit_recovery_attempt - AssertionError: assert <CircuitState.HALF_OPEN: 'half_open'> == <CircuitState.CLOSED: 'closed'>
 +  where <CircuitState.HALF_OPEN: 'half_open'> = <app.core.circuit_breaker.CircuitBreaker object at 0x119a71370>.state
 +  and   <CircuitState.CLOSED: 'closed'> = CircuitState.CLOSED
FAILED tests/unit/core/test_circuit_breaker.py::TestGlobalCircuitManager::test_github_circuit_breaker_creation - AttributeError: <module 'app.core.circuit_breaker' from '/Users/parkerbeard/golfdaddy-brain/backend/app/core/circuit_breaker.py'> does not have the attribute 'settings'
